accommodationRatingId,accommodationId,rating,ratingAccuracy,cleanliness,checkin,communication,location,value
1,18349413,73,8,7,9,10,9,7
2,45718304,0,0,0,0,0,0,0
3,30504069,87,9,9,10,10,9,9
4,33955620,0,0,0,0,0,0,0
5,16992991,100,10,10,10,10,10,9
6,6850630,100,10,10,10,10,10,10
7,45653419,0,0,0,0,0,0,0
8,374792,89,9,9,10,10,9,9
9,13620699,73,9,6,9,9,7,8
10,16263733,0,0,0,0,0,0,0
11,23769172,100,10,10,10,10,10,9
12,12733225,0,0,0,0,0,0,0
13,14624814,90,9,9,10,10,10,9
14,3581384,96,10,10,10,10,9,9
15,23325066,0,0,0,0,0,0,0
16,4307233,100,9,10,10,10,9,10
17,19028229,100,10,9,10,10,9,10
18,13759419,97,10,10,10,10,9,10
19,16842803,0,0,0,0,0,0,0
20,14541302,100,10,10,10,10,10,10
21,9969686,96,10,10,10,10,9,10
22,18044248,99,10,9,10,10,9,9
23,20780307,99,10,10,10,10,10,10
24,36327396,0,0,0,0,0,0,0
25,19323781,94,9,9,10,10,9,9
26,37614930,80,8,10,10,8,10,8
27,20007931,89,10,9,10,10,10,9
28,15016855,99,10,9,10,10,10,10
29,22171449,88,9,9,9,9,10,9
30,35987762,100,10,10,10,10,10,10
31,27744532,100,10,10,10,10,10,10
32,19925329,99,10,10,10,10,10,10
33,20080880,95,10,10,10,10,10,9
34,42710739,75,9,8,10,10,10,8
35,32214235,87,9,8,9,9,9,8
36,17044611,80,10,10,8,6,10,10
37,43870523,98,10,10,10,10,10,9
38,315698,94,10,10,10,10,10,10
39,24474346,93,10,9,10,10,10,9
40,14820885,0,0,0,0,0,0,0
41,25069244,98,10,10,10,10,10,10
42,23691939,98,10,10,10,10,10,10
43,42934298,0,0,0,0,0,0,0
44,38348570,93,9,10,9,10,10,9
45,23320930,96,10,10,10,10,10,10
46,28355597,100,10,10,10,10,10,9
47,32519005,100,10,10,10,10,10,10
48,20832716,90,9,9,10,10,10,9
49,14786380,0,0,0,0,0,0,0
50,36145170,94,10,10,9,10,10,9
51,23143645,94,9,10,10,10,10,9
52,43565502,0,0,0,0,0,0,0
53,24345835,98,10,10,10,10,10,9
54,17401645,0,0,0,0,0,0,0
55,45905836,0,0,0,0,0,0,0
56,45429806,0,0,0,0,0,0,0
57,19639031,97,10,10,10,10,9,9
58,9486894,0,0,0,0,0,0,0
59,37791775,0,0,0,0,0,0,0
60,13907675,70,7,4,10,10,10,9
61,40878544,100,10,4,10,10,10,10
62,17512351,0,0,0,0,0,0,0
63,37362641,99,10,10,10,10,10,10
64,11211533,98,10,10,10,10,10,10
65,39882858,0,0,0,0,0,0,0
66,39917184,100,10,10,10,10,10,10
67,3048852,96,10,9,10,10,10,10
68,38929987,0,0,0,0,0,0,0
69,7581366,85,9,9,9,9,9,9
70,8404040,100,10,8,10,10,10,10
71,23261309,0,0,0,0,0,0,0
72,1550394,93,10,9,10,10,10,9
73,37736714,100,10,10,10,10,9,10
74,44679868,100,10,10,10,10,10,10
75,34277908,100,10,8,10,10,10,8
76,24679151,0,0,0,0,0,0,0
77,34034364,99,10,10,10,10,10,10
78,32041497,0,0,0,0,0,0,0
79,14443993,99,10,10,10,10,10,10
80,6991430,98,10,10,10,10,10,10
81,5103919,100,9,10,10,10,10,9
82,33109599,0,0,0,0,0,0,0
83,44070649,98,10,10,10,10,10,10
84,36540397,100,10,10,10,10,10,10
85,32887311,0,0,0,0,0,0,0
86,20583510,95,10,10,9,10,10,9
87,37293917,0,0,0,0,0,0,0
88,27739022,90,10,6,9,10,10,9
89,28240824,91,10,9,10,10,10,9
90,17700516,93,10,10,10,10,10,9
91,40018460,100,10,10,9,10,10,10
92,27559327,100,10,10,10,10,10,10
93,34461635,100,10,9,10,10,9,10
94,34854129,0,0,0,0,0,0,0
95,7546933,84,9,9,10,10,9,8
96,33341098,80,9,9,10,10,10,9
97,8928575,0,0,0,0,0,0,0
98,30528455,0,0,0,0,0,0,0
99,25241682,85,9,10,8,9,8,8
100,31581573,94,9,9,10,10,10,9
101,36698105,100,10,10,10,10,10,10
102,22074333,100,10,10,10,10,10,10
103,26835154,80,9,9,10,9,10,9
104,26330796,86,9,8,9,9,10,8
105,34338272,98,10,10,10,10,10,9
106,30555175,0,0,0,0,0,0,0
107,29073101,100,10,10,10,10,10,10
108,33990450,100,10,10,10,10,10,8
109,6922683,90,10,10,10,10,10,10
110,27417706,90,9,10,10,10,8,9
111,44637652,100,10,10,9,10,9,10
112,32638148,100,10,10,10,10,10,10
113,37906802,100,10,10,10,9,10,9
114,20630404,96,10,9,10,10,10,10
115,21558196,100,10,10,10,10,9,9
116,15270427,98,10,10,10,10,10,10
117,23387578,97,10,10,10,10,10,9
118,32054227,97,10,10,10,10,10,10
119,43184996,100,10,10,10,10,10,9
120,17857327,0,0,0,0,0,0,0
121,23107964,99,10,10,10,10,10,10
122,20369791,94,10,9,10,10,10,9
123,32469518,100,10,10,10,10,10,8
124,20115998,100,10,9,10,10,9,9
125,13406887,0,0,0,0,0,0,0
126,16657391,97,10,10,10,10,10,10
127,22996256,100,10,10,10,10,10,6
128,24435847,93,10,9,10,9,9,9
129,23913578,94,10,10,10,10,10,10
130,3403635,100,10,10,10,10,9,10
131,19741787,100,10,10,10,10,10,10
132,14005777,37,5,4,7,6,8,5
133,19718123,94,9,9,9,10,10,10
134,17418540,99,10,10,10,10,10,10
135,16437324,0,0,0,0,0,0,0
136,16309834,80,8,8,8,8,10,8
137,23281477,91,10,10,9,10,10,9
138,13449542,100,10,10,8,10,10,8
139,13450711,92,10,10,10,10,10,9
140,19290846,99,10,10,10,10,10,10
141,15917752,96,10,10,9,10,10,9
142,44889590,0,0,0,0,0,0,0
143,39265432,100,10,10,10,10,10,8
144,11008133,96,10,10,10,10,10,9
145,22225921,82,9,8,9,9,10,9
146,38722647,100,10,10,10,10,10,10
147,4971945,100,10,10,10,10,10,10
148,27688082,94,10,9,10,10,10,9
149,36335292,0,0,0,0,0,0,0
150,1706795,0,0,0,0,0,0,0
151,45683271,100,10,10,10,10,10,10
152,2372993,97,10,10,10,10,10,10
153,28078766,92,9,8,10,10,9,9
154,38846819,0,0,0,0,0,0,0
155,41757440,0,0,0,0,0,0,0
156,22967131,100,10,10,10,10,10,9
157,31661855,99,10,10,10,10,10,10
158,42802114,97,9,10,10,10,10,10
159,36589636,97,10,10,10,10,10,9
160,13405654,98,10,10,10,10,10,10
161,4257111,97,10,9,10,10,10,9
162,38695108,100,10,9,10,7,10,10
163,6929078,94,10,9,10,10,10,9
164,3511811,93,9,10,10,10,9,9
165,9293644,97,10,10,10,10,10,9
166,38112673,93,10,9,10,10,10,9
167,18404001,98,10,10,10,10,10,10
168,11448467,96,10,10,10,10,10,10
169,13949040,93,9,10,9,10,10,9
170,34766916,92,10,10,10,9,10,9
171,13487856,0,0,0,0,0,0,0
172,22696576,0,0,0,0,0,0,0
173,31335622,0,0,0,0,0,0,0
174,22348374,94,9,10,9,9,10,9
175,21350202,96,10,10,10,10,10,9
176,11255268,96,9,10,10,10,9,9
177,14838168,87,9,9,9,9,10,8
178,40716587,100,10,10,10,10,10,9
179,5422346,99,10,10,10,10,10,10
180,44658751,100,10,9,10,9,10,10
181,24295594,98,10,10,10,10,10,9
182,8104897,98,10,10,10,10,10,9
183,32812736,84,9,8,10,10,10,9
184,32788024,96,10,10,10,10,10,9
185,17901826,99,10,10,10,10,10,10
186,12299410,99,10,10,10,10,10,10
187,10048879,0,0,0,0,0,0,0
188,21305804,0,0,0,0,0,0,0
189,38821502,90,10,10,10,7,9,10
190,35511291,100,10,9,10,10,10,10
191,8147468,100,10,10,10,10,10,10
192,34506202,0,0,0,0,0,0,0
193,17682372,94,10,9,9,10,10,9
194,32359285,97,10,10,10,10,10,9
195,21543355,97,10,9,10,10,10,10
196,23697187,97,10,9,10,10,10,9
197,25494259,93,10,9,10,10,10,10
198,42403901,98,10,10,10,10,9,9
199,26118026,100,10,9,10,10,10,10
200,22896138,98,10,10,9,10,9,9
201,6763724,98,10,10,10,10,10,10
202,19569798,98,10,10,10,10,10,9
203,33093413,0,0,0,0,0,0,0
204,28220621,100,10,10,10,10,10,10
205,35790141,100,8,10,10,10,10,10
206,42398313,0,0,0,0,0,0,0
207,24203388,94,10,10,9,10,10,9
208,17555207,96,10,9,10,10,10,9
209,23391419,95,10,10,9,10,10,9
210,44193833,100,10,10,10,10,10,10
211,12709042,96,10,10,10,10,10,10
212,20832705,95,10,10,10,10,10,9
213,34838791,98,10,10,10,10,10,9
214,26514039,96,10,10,10,10,9,10
215,19465304,100,10,10,10,10,10,8
216,44012077,94,10,9,9,10,10,9
217,31681252,100,10,10,10,10,10,10
218,34180796,71,8,7,8,9,9,8
219,17458098,0,0,0,0,0,0,0
220,40103275,98,10,10,10,10,10,10
221,36255646,0,0,0,0,0,0,0
222,8160678,0,0,0,0,0,0,0
223,10647116,95,10,9,10,9,10,9
224,21615324,96,10,10,9,10,10,10
225,1276002,98,10,10,10,10,9,10
226,35439735,95,10,10,9,10,10,10
227,32158280,0,0,0,0,0,0,0
228,36096666,0,0,0,0,0,0,0
229,32484066,0,0,0,0,0,0,0
230,6667856,97,10,10,10,10,10,10
231,28154812,94,10,9,10,10,10,9
232,27419661,95,10,9,10,10,10,9
233,28599630,87,10,10,10,10,10,9
234,32158155,100,8,10,10,10,10,10
235,32486532,80,10,10,8,8,8,8
236,33184903,100,10,10,10,10,8,8
237,41807055,0,0,0,0,0,0,0
238,39243068,0,0,0,0,0,0,0
239,31173037,0,0,0,0,0,0,0
240,43633498,100,10,10,10,10,10,10
241,36132141,60,7,5,8,7,9,7
242,32720790,88,9,9,10,9,10,9
243,42511644,99,10,10,10,10,10,10
244,30316922,95,10,10,10,10,10,10
245,24293919,96,10,9,10,10,10,10
246,39722343,0,0,0,0,0,0,0
247,34479514,97,10,10,10,10,10,10
248,43686792,100,10,10,10,10,10,9
249,36977242,97,10,10,10,10,10,9
250,34433355,100,10,10,10,10,10,10
251,21971910,100,10,10,10,10,10,10
252,13824162,89,9,8,10,10,9,9
253,42014543,100,10,10,10,10,10,10
254,32918518,100,10,10,10,10,10,10
255,23388503,97,10,10,10,10,10,9
256,45281033,0,0,0,0,0,0,0
257,15204058,92,9,9,10,10,10,9
258,32941269,0,0,0,0,0,0,0
259,37523993,80,9,10,10,10,10,9
260,35701503,98,10,10,10,10,10,10
261,41416448,80,8,9,7,10,9,8
262,25504427,74,8,7,9,9,7,7
263,27886075,100,10,10,10,10,10,10
264,34381279,0,0,0,0,0,0,0
265,34640460,93,10,10,10,10,9,10
266,39792392,98,10,10,10,10,10,10
267,36647879,95,10,10,10,10,10,9
268,20275691,98,10,9,10,10,10,10
269,11765526,0,0,0,0,0,0,0
270,39251801,96,10,10,10,10,10,9
271,21067691,96,9,9,10,10,9,9
272,44239393,0,0,0,0,0,0,0
273,35577845,91,9,9,10,9,10,9
274,40339588,0,0,0,0,0,0,0
275,11505432,96,9,10,10,10,10,9
276,45483905,0,0,0,0,0,0,0
277,7909754,100,8,8,10,10,10,8
278,36270266,100,10,10,10,10,10,10
279,17335064,91,9,9,9,9,10,9
280,18771887,89,9,9,9,9,9,8
281,18482772,94,10,8,10,10,9,9
282,37828902,96,10,10,10,10,10,9
283,24755737,100,10,9,10,10,9,9
284,6104315,100,10,10,10,10,10,10
285,22349629,89,9,9,9,9,8,8
286,17506865,0,0,0,0,0,0,0
287,18146039,88,9,9,10,9,10,10
288,36939846,100,10,9,10,10,10,9
289,20153590,100,10,10,10,10,10,10
290,18115505,91,9,9,9,9,9,9
291,27996150,90,10,9,9,10,10,9
292,29878637,100,10,10,10,10,10,10
293,27819303,89,9,9,9,10,9,9
294,22210079,97,10,10,10,10,10,10
295,31972391,99,10,10,10,10,10,10
296,22117976,40,6,2,10,8,8,6
297,22710090,100,10,10,10,10,10,10
298,23340344,99,10,10,10,10,10,10
299,28479813,88,10,9,9,10,10,9
300,33157482,100,8,10,10,8,8,10
301,32077391,98,10,9,10,10,10,10
302,28772290,98,10,10,10,10,10,10
303,23341704,96,10,10,10,10,10,10
304,34852191,91,9,9,9,10,10,9
305,28464291,100,10,10,10,10,10,10
306,34803323,98,10,10,10,10,10,10
307,22902798,99,10,10,10,10,9,9
308,25424971,97,10,10,10,10,10,10
309,23721347,100,10,10,10,10,10,9
310,29272081,87,9,8,10,10,9,9
311,27751606,100,10,10,10,10,10,10
312,14922994,99,10,10,10,10,10,10
313,27383413,99,10,10,10,10,10,10
314,37460254,100,10,10,10,10,10,10
315,26632409,89,10,9,9,10,7,9
316,18781803,94,10,9,10,10,9,9
317,32951729,0,0,0,0,0,0,0
318,21238744,95,10,10,10,10,9,9
319,12567097,96,10,10,10,10,10,9
320,32679988,40,2,4,10,10,4,2
321,21085980,97,10,10,10,10,10,10
322,24889576,95,10,10,10,10,9,10
323,16014387,94,10,10,10,10,10,9
324,21633615,100,10,10,10,10,10,10
325,14770396,85,9,9,9,9,9,9
326,17584971,0,0,0,0,0,0,0
327,18515537,81,9,9,9,9,10,8
328,22546629,100,10,10,10,10,10,10
329,18501689,0,0,0,0,0,0,0
330,18468018,84,9,9,10,9,9,8
331,14645775,84,9,7,8,8,8,9
332,22434827,100,10,10,10,10,10,10
333,19295178,60,8,8,6,8,10,8
334,19112295,99,10,10,10,10,9,10
335,16751516,84,9,8,10,10,9,8
336,18419976,97,10,10,10,10,9,10
337,26146733,99,10,10,10,10,10,10
338,16600911,92,9,9,10,9,8,9
339,16357599,0,0,0,0,0,0,0
340,15482095,100,10,9,10,10,10,10
341,37565537,0,0,0,0,0,0,0
342,40193697,100,10,10,10,10,10,10
343,44335902,100,10,10,10,10,10,10
344,18808719,100,10,10,10,10,0,0
345,27136925,99,10,9,10,10,10,10
346,14898821,96,10,10,10,10,10,10
347,3394094,95,10,10,10,10,10,10
348,41902290,100,10,10,10,10,10,10
