ActivityID,Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry
1,"""A Rural Experience"" Day Tours",http://www.aruralexperience.com,+353(0)567727590,-7.07423970149609,52.6297968743748,Kilkenny,Gowran,Republic of Ireland
2,10 Fleet Street Restaurant & Bar,http://themorgan.com/en/10-fleet-street,+353(0)16437000,-6.2612322100822,53.3457958187091,Dublin,Dublin City,Republic of Ireland
3,101 Talbot,https://www.facebook.com/pages/101-Talbot-Restaurant/197016933657643,+353(0)18745011,-6.257199,53.350167,Dublin,Dublin City,Republic of Ireland
4,11 Day Discover Ireland Tour - Vagabond Tours of Ireland,http://twitter.com/vagabondireland,+353(0)14428559,-6.26020515750122,53.3493056292935,Dublin,Dublin City,Republic of Ireland
5,12 Day Giant Irish Adventure Tour - Vagabond Tours of Ireland,http://twitter.com/vagabondireland,+353(0)14428559,-6.26020515750122,53.3493056292935,Dublin,Dublin City,Republic of Ireland
6,12 Henrietta Street,http://thedrawingroom.ie/,+353(0)862746153,-6.2705757,53.3524569,Dublin,Dublin City,Republic of Ireland
7,126 Artist-Run Gallery,https://126gallery.com/,,-9.0494491,53.2772719,Galway,Galway City,Republic of Ireland
8,14 Henrietta Street,https://14henriettastreet.ie,35315240383,-6.27021090475955,53.3525066716744,Dublin,Dublin City,Republic of Ireland
9,1916 Freedom Tour,http://www.1916tour.ie,+353(0)15311916,-6.25036385533451,53.3391383245021,Dublin,Dublin City,Republic of Ireland
10,1916 Rebellion Walking Tours,http://www.1916rising.com,+353(0)868583847,-6.261746,53.343099,Dublin,Dublin City,Republic of Ireland
11,1916 Ride the Revolution Rise of the Rebels Bus Tour - Hidden Dublin Walks,http://www.hiddendublinwalks.com/1916-bus-tour-dublin.php,+353(0)862088117,-6.2798109,53.3454402,Dublin,Dublin City,Republic of Ireland
12,1st Adventure Tours,http://1stadventuretours.ie,+353(0)860767812,-8.60323392388511,54.1680768171531,Sligo,Coolaney,Republic of Ireland
13,2019 Irish Harvest Festival,http://rolysbistro.ie,+353(0)16682611,-6.23225326121451,53.3294028362726,Dublin,Ballsbridge,Republic of Ireland
14,2020 Art Gallery,https://2020curates.com/,353868332812,-8.4801299,51.90143,Cork,Cork City,Republic of Ireland
15,3 Day Southern Tour - Shamrocker Adventures,http://www.shamrockeradventures.com,+353(0)16727651,-6.269701,53.343801,Dublin,Dublin City,Republic of Ireland
16,3 Day Western Rocker Tour - Shamrocker Adventures,http://www.shamrockeradventures.com,+353(0)16727651,-6.269701,53.343801,Dublin,Dublin City,Republic of Ireland
17,360 Cookhouse,https://www.360cookhouse.ie/,3535844537,-7.6172691,52.0889628,Waterford,Dungarvan,Republic of Ireland
18,365 Chauffeur Drive,http://www.365chauffeurdrive.ie,+353(0)871342012,-6.2601700553123,53.3493830372358,Dublin,Dublin City,Republic of Ireland
19,37 Dawson Street,http://www.37dawsonstreet.ie,35319022908,-6.258755,53.34054,Dublin,Dublin City,Republic of Ireland
20,5 Day Celtic Rocker Tour - Shamrocker Adventures,http://www.shamrockeradventures.com,+353(0)16727651,-6.269701,53.343801,Dublin,Dublin City,Republic of Ireland
21,5 Day Fishing-Fly Fishing or Sea Angling,http://www.real-ireland.com,+00353(0)749548891,-8.43079226026218,54.9838630279562,Donegal,Burtonport,Republic of Ireland
22,5 Day Giant's Rocker Tour - Shamrocker Adventures,http://www.shamrockeradventures.com,+353(0)16727651,-6.269701,53.343801,Dublin,Dublin City,Republic of Ireland
23,53 Degrees North,http://www.53degreesnorth.ie,353214949804,-8.4755582,51.8993312,Cork,Cork City,Republic of Ireland
24,56 Central Restaurant,http://www.56central.com,35391569511,-9.052348,53.272925,Galway,Galway City,Republic of Ireland
25,6 Day Northern Ireland Tour - Vagabond Tours of Ireland,http://twitter.com/vagabondireland,+353(0)14428559,-6.26020515750122,53.3493056292935,Dublin,Dublin City,Republic of Ireland
26,64 Wine,http://64wine.ie,+353(0)12805664,-6.12311677152729,53.2872152821415,Dublin,Glasthule,Republic of Ireland
27,7 Day All Ireland Rocker Tour - Shamrocker Adventures,http://www.shamrockeradventures.com,+353(0)16727651,-6.269701,53.343801,Dublin,Dublin City,Republic of Ireland
28,"7 Day Magnetic North Adventure Tour, Vagabond Tours of Ireland",http://www.instagram.com/vagabondireland,+353(0)15634358,-6.10577993557354,53.0844372051494,Wicklow,Newtown Mount Kennedy,Republic of Ireland
29,7 Day Treasure Ireland Tour - Vagabond Tours of Ireland,http://twitter.com/vagabondireland,+353(0)14428559,-6.26020515750122,53.3493056292935,Dublin,Dublin City,Republic of Ireland
30,7 Day World Tour of Ireland - Vagabond Tours of Ireland,http://twitter.com/vagabondireland,+353(0)14428559,-6.26020515750122,53.3493056292935,Dublin,Dublin City,Republic of Ireland
31,"7th Wave Surf, Sup, Kayak School",http://www.surfsligo.com,353879716389,-9.0987116,54.2116305,Sligo,Enniscrone,Republic of Ireland
32,8 Day Wild Irish Rover - Vagabond Tours of Ireland,http://twitter.com/vagabondireland,+353(0)14428559,-6.26020515750122,53.3493056292935,Dublin,Dublin City,Republic of Ireland
33,A Heritage Walk of Old Galway,,+353(0)91588897,-9.04947254971209,53.2721788149031,Galway,Galway City Centre,Republic of Ireland
34,A Spasso A Dublino - Italian Tour in Dublin,https://www.aspassoperdublino.com/,+353(0)899644861,-6.25164772594451,53.3422400230571,Dublin,Dublin City,Republic of Ireland
35,A Touch of Ireland Ltd.,http://atouchofireland.ie/,+353(0)16680888,-6.236283,53.336932,Dublin,Dublin City,Republic of Ireland
36,Aasleagh Falls,,,-9.672464,53.618081,Mayo,Delphi,Republic of Ireland
37,Abbey Ireland & UK,http://www.abbey.ie,+353(0)16486100,-6.27682906018833,53.3446096824302,Dublin,Dublin City,Republic of Ireland
38,Abbey Par 3 Golf Club,,+353(0)866084257,-6.862713,52.231827,Wexford,Fethard On Sea,Republic of Ireland
39,Abbey Road Artists’ Studios,http://www.athloneartsandtourism.ie/artists-studios/,353906442154,-7.9442923,53.429856,Westmeath,Athlone,Republic of Ireland
40,Abbey Road Gardens,https://www.facebook.com/waterfordgardentrail/,353872209026,-7.102184,52.264196,Waterford,Ferrybank,Republic of Ireland
41,Abbey Theatre,http://www.abbeytheatre.ie,+353(0)18787222,-6.257107,53.34854,Dublin,Dublin City,Republic of Ireland
42,Abbey Theatre Tours,http://www.abbeytheatre.ie,+353(0)18787222,-6.257107,53.34854,Dublin,Dublin City,Republic of Ireland
43,Abbeyderg Abbey and Graveyard,http://visitlongford.ie/listings/abbeyderg-abbey,353433346566,-7.78910667668568,53.6334654024929,Longford,Kenagh,Republic of Ireland
44,Abbeyfeale Farmers Market,https://www.iomst.ie/market/abbeyfeale-farmers-market/,353876866450,-9.301963,52.384547,Limerick,Abbeyfeale,Republic of Ireland
45,Abbeyleix Golf Club,http://www.abbeyleixgolfclub.ie,353578731450,-7.3372447,52.921763,Laois,Abbeyleix,Republic of Ireland
46,Abbeyleix Heritage House,http://www.abbeyleixheritage.com/about-us/,353578731653,-7.3464114,52.9172919,Laois,Abbeyleix,Republic of Ireland
47,Abbeyleix Loops - Killamuck Bog,http://www.irishtrails.ie/Trail/Abbeyleix-Loops---Killamuck-Bog-loop/623/,,-7.35307920316802,52.9068305299693,Laois,Abbeyleix,Republic of Ireland
48,Abbeyshrule Monastery,http://www.facebook.com/AbbeyshruleAbbey,353433342577,-7.6583470787125,53.5796914273899,Longford,Abbeyshrule,Republic of Ireland
49,About Cork Taxi Tours,http://www.aboutcorktaxitours.com,+353(0)2546788,-8.47400571035269,51.8984153316716,Cork,Cork City,Republic of Ireland
50,Aboveboard,https://www.facebook.com/aboveboardkitesupwakebike,35312804774,-6.14870248101192,53.2972947317128,Dublin,Dún Laoghaire,Republic of Ireland
51,Acapulco Dublin,http://www.acapulco.ie,+353(0)16771085,-6.264233,53.343616,Dublin,Dublin City,Republic of Ireland
52,Accents Coffee & Tea Lounge,http://www.accents-lounge.com,+353(0)14160040,-6.2647229331352,53.3413375482743,Dublin,Dublin City,Republic of Ireland
53,ACET - Cork Language Centre International,https://www.acetireland.ie,353214551661,-8.4692546,51.9022032,Cork,Cork City,Republic of Ireland
54,Achill Archaeological Field School - Scoil Seandálúil Acla,http://www.achill-fieldschool.com,3539843564,-10.1285782,53.9747652,Mayo,Achill Island -Acaill,Republic of Ireland
55,Achill Bikes - Bike Rental,http://www.achillbikes.com,353872437686,-10.1328197,53.9742244,Mayo,Achill Island -Acaill,Republic of Ireland
56,Achill Cliff House Restaurant,https://www.achillcliff.com/en/restaurant/about-restaurant,3539843400,-10.0810517,53.976098,Mayo,Achill Island -Acaill,Republic of Ireland
57,Achill Cycle Hub,http://www.irishtrails.ie/Trail/Achill-Cycle-Hub---Loop-1/1144/,+353(0)9847353,-9.99073259547387,53.9626100660387,Mayo,Achill Island -Acaill,Republic of Ireland
58,Achill Experience and Aquarium,http://www.achillexperience.ie,3539843292,-10.080603,53.983983,Mayo,Achill Island -Acaill,Republic of Ireland
59,Achill Golf Club,http://www.achillgolf.com,3539843456,-10.0676021,53.97578,Mayo,Achill Island -Acaill,Republic of Ireland
60,Achill Heritage Centre,https://achillheritagecentre.wordpress.com,353863406396,-9.9833712,53.9762269,Mayo,Achill Island -Acaill,Republic of Ireland
61,Achill Island - Dooagh Loop Walk,http://www.irishtrails.ie/Trail/Achill-Island---Dooagh-Loop/498/,,-10.1242851467434,53.9729098377987,Mayo,Achill Island -Acaill,Republic of Ireland
62,Achill Island -Acaill,http://achilltourism.com/,+353(0)9820400,-9.99389294297557,53.9517526424668,Mayo,Achill Island -Acaill,Republic of Ireland
63,"Achill Island Blueway, Achill Island",https://www.facebook.com/BluewayIreland,+353(0)9825711,-10.1260904496032,53.97379137841,Mayo,Achill Island -Acaill,Republic of Ireland
64,Achill Island Heritage Tours,http://www.achillcoaches.ie/heritage-tours,+353(0)858505025,-10.1368075500764,53.9732731739707,Mayo,Achill Island -Acaill,Republic of Ireland
65,Achill Isle Walks,http://www.achillislehouse.com/tours.html,+353(0)868439683,-9.99073259547387,53.9626100660387,Mayo,Achill Island -Acaill,Republic of Ireland
66,Achill Outdoor Education Centre,http://www.achilloutdoor.com,3539847253,-9.9685692,53.9576243,Mayo,Achill Island -Acaill,Republic of Ireland
67,Achill Seaweed Baths,https://www.facebook.com/AchillSeaweedBaths,353877171713,-10.0451336,53.9776589,Mayo,Achill Island -Acaill,Republic of Ireland
68,Achill Secret Garden,http://www.achillsecretgarden.com,353874149895,-9.9595077,53.875656,Mayo,Achill Island -Acaill,Republic of Ireland
69,Achill Surf & Kayak,http://www.achillsurf.com,353851554376,-10.0792666145332,53.9725795088618,Mayo,Achill Island -Acaill,Republic of Ireland
70,Acorn Restaurant,https://www.castleoaks.ie/acorn-restaurant,35361377666,-8.5085895,52.7095672,Limerick,Castleconnell,Republic of Ireland
71,Activate,http://www.Activatewaterford.ie,35351325097,-7.0895609,52.242381,Waterford,Waterford City,Republic of Ireland
72,Activities Ireland,https://www.activitiesireland.ie,35315056794,-6.4491178,53.3583925,Dublin,Lucan,Republic of Ireland
73,Activity Days Ltd.,http://activitydays.ie,353873306306,-8.5674229,51.9395051,Cork,Blarney,Republic of Ireland
74,Adam Ladd Tours,https://www.adamladdtours.com/,353851572537,-6.3007858,53.3403825,Dublin,Kilmainham,Republic of Ireland
75,Adams & Butler,http://www.adamsandbutler.com/golf,35312889355,-6.215285,53.300625,Dublin,Mount Merrion,Republic of Ireland
76,Adare Franciscan Friary,http://www.adaremanor.com,35361396204,-8.77973613258908,52.5518669162486,Limerick,Adare,Republic of Ireland
77,Adare Heritage Centre,http://www.adareheritagecentre.ie,35361396666,-8.7898313,52.5647887,Limerick,Adare,Republic of Ireland
78,Adare Village & Riverbank Walk,,,-8.79321382607429,52.562085705516,Limerick,Adare,Republic of Ireland
79,Adare Woollens,http://www.adarewoollens.com,35361396922,-8.789833,52.56479,Limerick,Adare,Republic of Ireland
80,Adelaide Memorial Church,http://www.carlowtourism.com,353599157671,-6.778635,52.684946,Carlow,Myshall,Republic of Ireland
81,Adelaide Road Presbyterian Church,http://www.adelaideroadchurch.ie,+353(0)12694944,-6.258781,53.332501,Dublin,Dublin City,Republic of Ireland
82,Adrian Cooke Classical Art Atelier,http://www.classicalartatelier.com,353876609644,-7.250912,52.17701,Waterford,Annestown,Republic of Ireland
83,Adrigole Arts,http://www.hungryhillgallery.com,3532760234,-9.7104121,51.6844057,Cork,Adrigole,Republic of Ireland
84,AdvenTour in Cork,http://www.adventourincork.com/english.html,+353(0)899810517,-8.47502159701708,51.8970869054031,Cork,Cork City,Republic of Ireland
85,ADVENTURE 001 Ireland,https://www.adventure001.ie,+353(0)51347331,-7.086347,52.186723,Waterford,Waterford City,Republic of Ireland
86,ADVENTURE 001 Ireland - Helicopter Tours,http://adventure001.ie/,+353(0)51347331,-9.31895341098016,53.0188517199791,Clare,Lisdoonvarna,Republic of Ireland
87,Adventure Breaks Ireland - Segway Tour,http://adventurebreaksireland.com/adventures-by-land/,+353(0)876067518,-6.25930291817713,53.3488728652515,Dublin,Dublin City,Republic of Ireland
88,Adventure Breaks Ireland Bicycle Rental,https://www.adventurebreaksireland.com/bike-rental-3,353876067518,-6.25930828259504,53.3488840730941,Dublin,Dublin City,Republic of Ireland
89,Adventure Burren,http://www.adventureburren.com,+353(0)872244569,-9.0551087,53.0382944,Clare,The Burren,Republic of Ireland
90,Adventure Gently,http://www.adventuregently.com,353851821547,-8.3012295257849,54.2304964391538,Leitrim,Dromahair,Republic of Ireland
91,Adventure Getaways with Connemara Wild Escapes,http://www.connemarawildescapes.ie/adventure/,+353(0)863771025,-9.94810605761722,53.5536588112235,Galway,Letterfrack,Republic of Ireland
92,Adventure Kayaking Tours,http://www.northclareseakayaking.com,353851195489,-9.20297,52.93231,Clare,Doolin,Republic of Ireland
93,Adventure One Surf School,http://www.adventureone.net,353876285565,-7.701934,55.247959,Donegal,Fanad,Republic of Ireland
94,Adventure Rooms Dublin,https://adventurerooms.ie/,35318727927,-6.2704305,53.3496638,Dublin,Dublin City,Republic of Ireland
95,Adventure Tours Inis Mor,http://facebook.com/Adventure-Tours-Inis-Mor-327265997806468/,353879547571,-9.66904792855837,53.1191408281519,Galway,Inishmore - Árainn (Aran Islands),Republic of Ireland
96,Aer Arann Islands,http://www.aerarannislands.ie,+353(0)91593034,-9.46731509511847,53.232080708613,Galway,Inveran,Republic of Ireland
97,Aerfort Réigiúnach Chonamara (Connemara Regional Airport),,,-9.46964,53.232266,Galway,Inveran,Republic of Ireland
98,Aghaboe Abbey,,353578739628,-7.5140093,52.9222166,Laois,Aghaboe,Republic of Ireland
99,Agharinagh Inspirational Gardens,http://www.griffinsgardencentre.ie,353217334286,-8.724551,51.912194,Cork,Dripsey,Republic of Ireland
100,Agricultural Heritage Display Centre,http://www.coolakayhouse.ie/museum,35312862423,-6.1880463,53.1667259,Wicklow,Enniskerry,Republic of Ireland
101,Ahakista Air India Plane Disaster Memorial,http://livingthesheepsheadway.com/air-india-disaster-memorial,3532821489,-9.621448,51.59751,Cork,Ahakista,Republic of Ireland
102,Ahenny High Crosses,http://www.megalithicireland.com/High%20Cross%20Ahenny.htm,,-7.39333338161782,52.4125374566596,Tipperary,Ahenny,Republic of Ireland
103,Ahoy Café,https://www.facebook.com/ahoycafekillybegs,353749731952,-8.4460411,54.6333848,Donegal,Killybegs,Republic of Ireland
104,Aidi MacDáibhi Celtic Jewellery,http://www.celticjewelry.ie,353834834176,-9.482015,52.447323,Kerry,Listowel,Republic of Ireland
105,Aileach Restaurant,https://www.clanreehotel.com/dining.html,353749124369,-7.6983954,54.9436594,Donegal,Letterkenny,Republic of Ireland
106,Aillebrack Green Coast Beach 2019,http://www.cleancoastsireland.org,,-10.1401412242919,53.4164726309031,Galway,Ballyconneely,Republic of Ireland
107,Duplicate Aillwee Cave & The Birds Of Prey Centre,http://www.aillweecave.ie,353657077036,-9.143653,53.089126,Clare,Ballyvaughan,Republic of Ireland
108,Aillwee Cave & The Birds of Prey Centre,http://www.aillweecave.ie,353657077036,-9.1436674,53.0891282,Clare,Ballyvaughan,Republic of Ireland
109,Aine Dunne - Fine Art Tapestry Weaver,http://www.ainedunneweaver.com,353879112502,-6.351277,53.762114,Louth,Drogheda,Republic of Ireland
110,Aircoach,http://aircoach.ie,+353(0)18447118,-6.243069,53.428486,Dublin,Dublin Airport,Republic of Ireland
111,Airfield Estate,http://www.airfield.ie,35319696666,-6.2369953,53.2881795,Dublin,Dundrum,Republic of Ireland
112,Airmid Natural Handmade Skincare,https://airmidsoap.com/pages/about-us,353892066292,-9.2627951,53.0044789,Kerry,Waterville,Republic of Ireland
113,AJLA Restaurant,https://www.ajla.ie,35391485413,-8.8803425,53.2276828,Galway,Clarinbridge,Republic of Ireland
114,Alaind Walking Sneem,https://alaindwalkingireland.ie,353852581480,-9.9086594,51.84421,Kerry,Sneem,Republic of Ireland
115,Alainn Tours,http://www.vacancesenirlande.com,+353(0)719150345,-8.49441129053582,54.276444346788,Sligo,Sligo Town,Republic of Ireland
116,Alan Gaillard Stoneware Pottery,http://www.alangaillard.com,3539522786,-10.031529,53.503391,Galway,Clifden,Republic of Ireland
117,Albatross Escape Rooms,https://www.albatrossescape.ie,353838957777,-9.453056,51.6806008,Cork,Bantry,Republic of Ireland
118,Alex Restaurant,https://twitter.com/ConradDublin,+353(0)16028900,-6.257232,53.334945,Dublin,Dublin City,Republic of Ireland
119,Alfie Byrne's,http://galwaybaybrewery.com/alfiebyrnes/,+353(0)16028976,-6.25750520601275,53.3347402832561,Dublin,Dublin City,Republic of Ireland
120,Alfie's Bar and Grill,http://www.conraddublin.com,+353(0)16028900,-6.257232,53.334945,Dublin,Dublin City,Republic of Ireland
121,Alix Gardners Cookery School,http://www.dublincookery.com,+353(0)16681553,-6.245333,53.329644,Dublin,Ballsbridge,Republic of Ireland
122,All Ireland Chauffeur - Coach Tours,http://www.allirelandchauffeurtours.com,+353(0)876613619,-7.07549231468045,52.2393818711705,Waterford,Waterford City,Republic of Ireland
123,All Things Connemara,https://www.connemara.net/things-connemara,3539522630,-10.0206564,53.4875722,Galway,Clifden,Republic of Ireland
124,Allihies - Ballydonegan Loop,http://www.bearatourism.com/loopallihies.html,+353(0)2770054,-10.0509686404297,51.650442197433,Cork,Allihies,Republic of Ireland
125,Allihies - Kealogue Mine Loop,http://www.irishtrails.ie/Trail/Allihies---Kealoge-loop/630/,+353(0)2770054,-10.0516552859375,51.6489510524492,Cork,Allihies,Republic of Ireland
126,Allihies Copper Mine Museum,http://www.acmm.ie/theminemuseum,3532773218,-10.045585,51.638933,Cork,Allihies,Republic of Ireland
127,Allihies Copper Mine Tour,http://bearabaoitours.com,+353(0)876461627,-10.045510909174,51.6391211806187,Cork,Allihies,Republic of Ireland
128,"Allo's Restaurant, Bar & Bistro",https://www.facebook.com/Allosbarbistro,3536822880,-9.4842248,52.4465992,Kerry,Listowel,Republic of Ireland
129,Aloha Surf School,http://www.surfschool.ie,353872133996,-9.2861007,53.1174754,Clare,Fanore,Republic of Ireland
130,Alpha College of English,http://www.alphacollege.com,+353(0)18747024,-6.26182401719666,53.3552083170315,Dublin,Dublin City,Republic of Ireland
131,Alpine Fishery,,+353(0)9636733,-9.09244,54.2159,Sligo,Enniscrone,Republic of Ireland
132,Altamont Gardens,https://heritageireland.ie/visit/places-to-visit/altamont-gardens/,353599159444,-6.72083739021298,52.7357813084342,Carlow,Tullow,Republic of Ireland
133,Altar,,,-9.6438852,51.514061,Cork,Schull,Republic of Ireland
134,Alternative Bread Company,https://www.instagram.com/alternativebread/?hl=en,353214251347,-8.4747435,51.8976506,Cork,Cork City,Republic of Ireland
135,Alternative Visions,http://alternativevisions.co.uk,353872825851,-7.969439296019,55.1832747091389,Donegal,Dunfanaghy,Republic of Ireland
136,Altidore Castle,https://www.ihh.ie/index.cfm/houses/house/name/Altidore%20Castle,353877601369,-6.1381173,53.1106151,Wicklow,Kilpedder West,Republic of Ireland
137,Altitude Cycle & Outdoor Store,http://www.altitude.ie,35351870356,-7.1187809,52.2602341,Waterford,Waterford City,Republic of Ireland
138,Alvito's Italian Restaurant,https://alvitos.ie,35316242160,-6.4883839,53.3643182,Kildare,Leixlip,Republic of Ireland
139,Amazing Irish Vacations,https://www.facebook.com/Amazingirishvacations,+353(0)61484911,-8.62726945078339,52.6631013855745,Limerick,Dooradoyle,Republic of Ireland
140,Ambassador Theatre,,+353(0)0818333773,-6.261968,53.352709,Dublin,Dublin City,Republic of Ireland
141,Amicus Restaurant,http://www.amicusrestaurant.ie,353214276455,-8.474213,51.899358,Cork,Cork City,Republic of Ireland
142,AMOC Jewellery,http://www.amoc.ie,35312871515,-6.0625099,53.1443074,Wicklow,Greystones,Republic of Ireland
143,An Blascaod Mór,,,-10.536,52.0895,Kerry,Dunquin,Republic of Ireland
144,An Bonnán Buí,https://anbonnanbui.ie,353749158868,-7.53358418684104,55.0952355866344,Donegal,Rathmullan,Republic of Ireland
145,An Builín Blasta,http://www.odonoghuesbakery.com,3539781800,-9.989789,54.223721,Mayo,Belmullet,Republic of Ireland
146,An Chéibh Bheag (Cloghmore Pier),,,-9.9472967,53.880075,Mayo,Achill Island -Acaill,Republic of Ireland
147,An Chonair (Conor Pass),,,-10.207747,52.181771,Kerry,Dingle,Republic of Ireland
148,An Club Beag,http://www.anclubbeag.ie,353749522649,-8.3599426,54.9485758,Donegal,Dungloe,Republic of Ireland
149,"An Evening of Food, Folklore and Fairies",https://irishfolktours.com/,35312188555,-6.2542657,53.3508903,Dublin,Dublin City,Republic of Ireland
150,An Fál Mór (Falmore),,,-10.085653,54.09554,Mayo,Belmullet,Republic of Ireland
151,An Fód Dubh (Blacksod Harbour),,,-10.060762,54.098875,Mayo,Blacksod,Republic of Ireland
152,An Grianan,http://www.an-grianan.ie,353419822119,-6.26566479895018,53.7556220728349,Louth,Termonfeckin,Republic of Ireland
153,An Grianan Adult Education College,https://www.an-grianan.ie,353419822119,-6.264549,53.754937,Louth,Termonfeckin,Republic of Ireland
154,An Grianán Theatre,http://www.angrianan.com,+353(0)749120777,-7.731991,54.953345,Donegal,Letterkenny,Republic of Ireland
155,An Irish Anglers World Wicklow,http://www.anirishanglersworld.com,353868697370,-6.19505022094722,53.0520549175125,Wicklow,Roundwood,Republic of Ireland
156,An Poitin Stil,http://www.louisfitzgerald.com/poitinstil,+353(0)14589244,-6.476837,53.281066,Dublin,Rathcoole,Republic of Ireland
157,An Port Mor Restaurant,http://anportmor.com,3539826730,-9.522252,53.799036,Mayo,Westport,Republic of Ireland
158,An Pucan Bar,http://www.anpucan.ie,353857704605,-9.047359,53.274567,Galway,Galway City,Republic of Ireland
159,An Sibin Equestrian Centre,http://www.irishhorseriding.com,35361927411,-8.4042105,52.980229,Clare,Whitegate,Republic of Ireland
160,An Siopa at The Mills,http://www.millsinn.ie/craft-shop-cork-hampers-food-homebaking-gifts,3532645237,-9.1706322,51.9456574,Cork,Ballyvourney,Republic of Ireland
161,An Spailpín Fánac,http://www.facebook.com/anspailpinfanac,353214277949,-8.4765482,51.8965912,Cork,Cork City,Republic of Ireland
162,An Sugan Seafood Bar & Restaurant,http://www.ansugan.com,353238833498,-8.885853,51.623167,Cork,Clonakilty,Republic of Ireland
163,An Táin Arts Centre,http://www.antain.ie,353429332332,-6.400612,54.004604,Louth,Dundalk,Republic of Ireland
164,An tSean Bheairic,http://www.falcarraghvisitorcentre.com,353749180655,-8.100882,55.137024,Donegal,Falcarragh,Republic of Ireland
165,Anam Cara Writer's and Artist's Retreat,https://www.anamcararetreat.com,3532774441,-9.9557065,51.6842538,Cork,Eyeries,Republic of Ireland
166,Ancestral Line,http://ancestralline.com,353860878762,-9.1057419,52.729145,Clare,Ballynacally,Republic of Ireland
167,Ancestral Voices Limited,http://irishancestralvoices.com,+353(0)831454548,-8.02080289059847,53.2054043732246,Offaly,Banagher,Republic of Ireland
168,Anchor Bar Dungarvan,http://www.facebook.com/anchorbardungarvan?fref=ts,3535841249,-7.618756,52.089821,Waterford,Dungarvan,Republic of Ireland
169,Anchor Tours,http://anchortours.ie/,+353(0)429371405,-6.3468879297709,54.0117268925552,Louth,Louth Village,Republic of Ireland
170,Andy's Bar & Restaurant,http://www.andysmonaghan.com,3534782277,-6.9721375,54.2477282,Monaghan,Monaghan Town,Republic of Ireland
171,Angela Woulfe Gallery,http://www.angelawoulfegallery.com/,35361310164,-8.6288578,52.6591346,Limerick,Limerick City,Republic of Ireland
172,Angela's Ashes Walking Tour,https://www.limerick.ie/discover/eat-see-do/tours/angelas-ashes-walking-tours,+353(0)833000111,-8.62566,52.6653,Limerick,Limerick City,Republic of Ireland
173,Anglers Paradise Fishing Guides,http://www.anglersparadise.org,353871229352,-9.5504684,52.1720486,Kerry,Farranfore,Republic of Ireland
